id,device_code,uuid,mode,mean,hrv_pnn50,hrv_rmssd,hr_mean,response_body,created_at,minute
151,6D18B021,b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747,hrv,,81.5217391304,573.9893172035,81.13,"{'HRV': {'HRV_S': {'0': 1009075.4942898996}, 'HRV_AI': {'0': 50.8784441067}, 'HRV_Ca': {'0': 0.5217470173}, 'HRV_Cd': {'0': 0.4782529827}, 'HRV_GI': {'0': 50.8318990247}, 'HRV_HF': {'0': 0.0194956002}, 'HRV_LF': {'0': 0.0279657547}, 'HRV_PI': {'0': 48.275862069}, 'HRV_SI': {'0': 49.932255336}, 'HRV_C1a': {'0': 0.5174309234}, 'HRV_C1d': {'0': 0.4825690766}, 'HRV_C2a': {'0': 0.5229075109}, 'HRV_C2d': {'0': 0.4770924891}, 'HRV_CSI': {'0': 1.9286385014}, 'HRV_CVI': {'0': 6.7108937693}, 'HRV_HFn': {'0': 0.4043054074}, 'HRV_HTI': {'0': 4.380952381}, 'HRV_LFn': {'0': 0.579961927}, 'HRV_PAS': {'0': 0.1304347826}, 'HRV_PIP': {'0': 0.5434782609}, 'HRV_PSS': {'0': 0.8125}, 'HRV_SD1': {'0': 408.0951910789}, 'HRV_SD2': {'0': 787.0680977375}, 'HRV_ULF': {'0': None}, 'HRV_VHF': {'0': 0.0007586289}, 'HRV_VLF': {'0': None}, 'HRV_ApEn': {'0': 0.6030942357}, 'HRV_CVNN': {'0': 0.3635517877}, 'HRV_CVSD': {'0': 0.3340524872}, 'HRV_IALS': {'0': 0.5517241379}, 'HRV_LFHF': {'0': 1.4344649278}, 'HRV_LnHF': {'0': -3.9375664715}, 'HRV_SD1a': {'0': 293.5718727066}, 'HRV_SD1d': {'0': 283.5097489995}, 'HRV_SD2a': {'0': 569.1473911338}, 'HRV_SD2d': {'0': 543.6427481736}, 'HRV_SDNN': {'0': 624.676810849}, 'HRV_SDSD': {'0': 577.133753963}, 'HRV_TINN': {'0': 2500}, 'HRV_IQRNN': {'0': 890}, 'HRV_MCVNN': {'0': 0.3502846154}, 'HRV_MadNN': {'0': 637.518}, 'HRV_RMSSD': {'0': 573.9893172035}, 'HRV_SDNNa': {'0': 452.8317553346}, 'HRV_SDNNd': {'0': 433.5465461859}, 'HRV_pNN20': {'0': 90.2173913043}, 'HRV_pNN50': {'0': 81.5217391304}, 'HRV_MeanNN': {'0': 1718.2608695652}, 'HRV_SD1SD2': {'0': 0.5185004859}, 'HRV_SampEn': {'0': 1.2012664427}, 'HRV_MedianNN': {'0': 1820}, 'HRV_CSI_Modified': {'0': 6071.8793459783}}, 'mode': 'hrv', 'uuid': 'b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747', 'device': '6D18B021', 'hr_mean': 81.13, 'message': 'HRV RMSSD has been changed significantly. You probably under stress.'}",2021-05-26 12:01:07.290643+00:00,28
152,6D18B021,b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747,hrv,,91.8604651163,887.5451935469,69.2,"{'HRV': {'HRV_S': {'0': 1593166.763722879}, 'HRV_AI': {'0': 50.8624183981}, 'HRV_Ca': {'0': 0.5106029077}, 'HRV_Cd': {'0': 0.4893970923}, 'HRV_GI': {'0': 49.9617737003}, 'HRV_HF': {'0': 0.0495028776}, 'HRV_LF': {'0': 0.0276776484}, 'HRV_PI': {'0': 54.1176470588}, 'HRV_SI': {'0': 49.7472834524}, 'HRV_C1a': {'0': 0.4504163829}, 'HRV_C1d': {'0': 0.5495836171}, 'HRV_C2a': {'0': 0.5477784753}, 'HRV_C2d': {'0': 0.4522215247}, 'HRV_CSI': {'0': 1.2723918838}, 'HRV_CVI': {'0': 6.9092313476}, 'HRV_HFn': {'0': 0.6284292924}, 'HRV_HTI': {'0': 2.8666666667}, 'HRV_LFn': {'0': 0.3513623011}, 'HRV_PAS': {'0': 0.2777777778}, 'HRV_PIP': {'0': 0.6395348837}, 'HRV_PSS': {'0': 0.875}, 'HRV_SD1': {'0': 631.3137340596}, 'HRV_SD2': {'0': 803.2784713417}, 'HRV_ULF': {'0': None}, 'HRV_VHF': {'0': 0.0015918645}, 'HRV_VLF': {'0': None}, 'HRV_ApEn': {'0': 0.5187905369}, 'HRV_CVNN': {'0': 0.388478227}, 'HRV_CVSD': {'0': 0.4796938577}, 'HRV_IALS': {'0': 0.6588235294}, 'HRV_LFHF': {'0': 0.5591119086}, 'HRV_LnHF': {'0': -3.0057244782}, 'HRV_SD1a': {'0': 423.6940720221}, 'HRV_SD1d': {'0': 468.0176024366}, 'HRV_SD2a': {'0': 594.5229294095}, 'HRV_SD2d': {'0': 540.1840324624}, 'HRV_SDNN': {'0': 718.775063799}, 'HRV_SDSD': {'0': 892.8124448195}, 'HRV_TINN': {'0': 4340}, 'HRV_IQRNN': {'0': 975}, 'HRV_MCVNN': {'0': 0.3492663462}, 'HRV_MadNN': {'0': 726.474}, 'HRV_RMSSD': {'0': 887.5451935469}, 'HRV_SDNNa': {'0': 516.2238759784}, 'HRV_SDNNd': {'0': 505.390574268}, 'HRV_pNN20': {'0': 95.3488372093}, 'HRV_pNN50': {'0': 91.8604651163}, 'HRV_MeanNN': {'0': 1850.2325581395}, 'HRV_SD1SD2': {'0': 0.7859213916}, 'HRV_SampEn': {'0': 1.0531499146}, 'HRV_MedianNN': {'0': 2080}, 'HRV_CSI_Modified': {'0': 4088.3400294286}}, 'mode': 'hrv', 'uuid': 'b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747', 'device': '6D18B021', 'hr_mean': 69.2, 'message': 'HRV RMSSD has been changed significantly. You probably under stress.'}",2021-05-26 12:02:08.227827+00:00,29
153,6D18B021,b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747,hrv,,94.8453608247,749.4525779972,59.46,"{'HRV': {'HRV_S': {'0': 1242678.0640563006}, 'HRV_AI': {'0': 49.4760657098}, 'HRV_Ca': {'0': 0.5355564775}, 'HRV_Cd': {'0': 0.4644435225}, 'HRV_GI': {'0': 49.2839678659}, 'HRV_HF': {'0': 0.0232247203}, 'HRV_LF': {'0': 0.0318278474}, 'HRV_PI': {'0': 53.6842105263}, 'HRV_SI': {'0': 48.9785396686}, 'HRV_C1a': {'0': 0.4902413151}, 'HRV_C1d': {'0': 0.5097586849}, 'HRV_C2a': {'0': 0.5588793212}, 'HRV_C2d': {'0': 0.4411206788}, 'HRV_CSI': {'0': 1.3939886209}, 'HRV_CVI': {'0': 6.8013287421}, 'HRV_HFn': {'0': 0.4157374493}, 'HRV_HTI': {'0': 4.2173913043}, 'HRV_LFn': {'0': 0.5697389628}, 'HRV_PAS': {'0': 0.1785714286}, 'HRV_PIP': {'0': 0.5979381443}, 'HRV_PSS': {'0': 0.8793103448}, 'HRV_SD1': {'0': 532.6902715825}, 'HRV_SD2': {'0': 742.5641770363}, 'HRV_ULF': {'0': None}, 'HRV_VHF': {'0': 0.0008113444}, 'HRV_VLF': {'0': None}, 'HRV_ApEn': {'0': 0.6140752554}, 'HRV_CVNN': {'0': 0.3914500077}, 'HRV_CVSD': {'0': 0.4552091426}, 'HRV_IALS': {'0': 0.6105263158}, 'HRV_LFHF': {'0': 1.3704297357}, 'HRV_LnHF': {'0': -3.7625380359}, 'HRV_SD1a': {'0': 372.9992239303}, 'HRV_SD1d': {'0': 380.3516378577}, 'HRV_SD2a': {'0': 555.1278482322}, 'HRV_SD2d': {'0': 493.1882289093}, 'HRV_SDNN': {'0': 644.480064288}, 'HRV_SDSD': {'0': 753.3378066161}, 'HRV_TINN': {'0': 2560}, 'HRV_IQRNN': {'0': 1020}, 'HRV_MCVNN': {'0': 0.3991615385}, 'HRV_MadNN': {'0': 622.692}, 'HRV_RMSSD': {'0': 749.4525779972}, 'HRV_SDNNa': {'0': 472.9140243932}, 'HRV_SDNNd': {'0': 440.3986816259}, 'HRV_pNN20': {'0': 96.9072164948}, 'HRV_pNN50': {'0': 94.8453608247}, 'HRV_MeanNN': {'0': 1646.3917525773}, 'HRV_SD1SD2': {'0': 0.7173659706}, 'HRV_SampEn': {'0': 2.1400661635}, 'HRV_MedianNN': {'0': 1560}, 'HRV_CSI_Modified': {'0': 4140.5040522291}}, 'mode': 'hrv', 'uuid': 'b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747', 'device': '6D18B021', 'hr_mean': 59.46, 'message': 'HRV RMSSD has been changed significantly. You probably under stress.'}",2021-05-26 12:03:08.722123+00:00,30
154,6D18B021,b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747,hrv,,88.1188118812,668.8826503954,66.98,"{'HRV': {'HRV_S': {'0': 1204540.5593181446}, 'HRV_AI': {'0': 48.8362268934}, 'HRV_Ca': {'0': 0.4895050424}, 'HRV_Cd': {'0': 0.5104949576}, 'HRV_GI': {'0': 49.3317132442}, 'HRV_HF': {'0': 0.0223783307}, 'HRV_LF': {'0': 0.0255521872}, 'HRV_PI': {'0': 45.2631578947}, 'HRV_SI': {'0': 49.8640542943}, 'HRV_C1a': {'0': 0.5610946706}, 'HRV_C1d': {'0': 0.4389053294}, 'HRV_C2a': {'0': 0.4646431574}, 'HRV_C2d': {'0': 0.5353568426}, 'HRV_CSI': {'0': 1.6969895535}, 'HRV_CVI': {'0': 6.7877915381}, 'HRV_HFn': {'0': 0.4563846439}, 'HRV_HTI': {'0': 5.9411764706}, 'HRV_LFn': {'0': 0.5211124088}, 'HRV_PAS': {'0': 0.2}, 'HRV_PIP': {'0': 0.6534653465}, 'HRV_PSS': {'0': 0.9047619048}, 'HRV_SD1': {'0': 475.3310595381}, 'HRV_SD2': {'0': 806.631842474}, 'HRV_ULF': {'0': None}, 'HRV_VHF': {'0': 0.0011034078}, 'HRV_VLF': {'0': None}, 'HRV_ApEn': {'0': 0.6419018488}, 'HRV_CVNN': {'0': 0.420250066}, 'HRV_CVSD': {'0': 0.4246206643}, 'HRV_IALS': {'0': 0.6631578947}, 'HRV_LFHF': {'0': 1.1418272192}, 'HRV_LnHF': {'0': -3.7996621661}, 'HRV_SD1a': {'0': 356.0700192179}, 'HRV_SD1d': {'0': 314.921827722}, 'HRV_SD2a': {'0': 549.8384860185}, 'HRV_SD2d': {'0': 590.1970591132}, 'HRV_SDNN': {'0': 661.9978762193}, 'HRV_SDSD': {'0': 672.219631016}, 'HRV_TINN': {'0': 2340}, 'HRV_IQRNN': {'0': 1080}, 'HRV_MCVNN': {'0': 0.5609837838}, 'HRV_MadNN': {'0': 830.256}, 'HRV_RMSSD': {'0': 668.8826503954}, 'HRV_SDNNa': {'0': 463.1998592902}, 'HRV_SDNNd': {'0': 473.0265987033}, 'HRV_pNN20': {'0': 92.0792079208}, 'HRV_pNN50': {'0': 88.1188118812}, 'HRV_MeanNN': {'0': 1575.2475247525}, 'HRV_SD1SD2': {'0': 0.589278819}, 'HRV_SampEn': {'0': 1.3862943611}, 'HRV_MedianNN': {'0': 1480}, 'HRV_CSI_Modified': {'0': 5475.3832406845}}, 'mode': 'hrv', 'uuid': 'b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747', 'device': '6D18B021', 'hr_mean': 66.98, 'message': 'HRV RMSSD has been changed significantly. You probably under stress.'}",2021-05-26 12:04:07.643725+00:00,31
155,6D18B021,b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747,hrv,,96.0784313725,1032.8907814172,76.49,"{'HRV': {'HRV_S': {'0': 2112519.5926817753}, 'HRV_AI': {'0': 50.6265434247}, 'HRV_Ca': {'0': 0.521203407}, 'HRV_Cd': {'0': 0.478796593}, 'HRV_GI': {'0': 49.2961634005}, 'HRV_HF': {'0': 0.0107386488}, 'HRV_LF': {'0': 0.0348007077}, 'HRV_PI': {'0': 58}, 'HRV_SI': {'0': 48.0024730317}, 'HRV_C1a': {'0': 0.4487773913}, 'HRV_C1d': {'0': 0.5512226087}, 'HRV_C2a': {'0': 0.5676925661}, 'HRV_C2d': {'0': 0.4323074339}, 'HRV_CSI': {'0': 1.248223089}, 'HRV_CVI': {'0': 7.0317708555}, 'HRV_HFn': {'0': 0.2342569946}, 'HRV_HTI': {'0': 4.25}, 'HRV_LFn': {'0': 0.7591559525}, 'HRV_PAS': {'0': 0.4761904762}, 'HRV_PIP': {'0': 0.6764705882}, 'HRV_PSS': {'0': 0.8695652174}, 'HRV_SD1': {'0': 733.9717263284}, 'HRV_SD2': {'0': 916.1604554869}, 'HRV_ULF': {'0': None}, 'HRV_VHF': {'0': 0.0003019592}, 'HRV_VLF': {'0': None}, 'HRV_ApEn': {'0': 0.7899246477}, 'HRV_CVNN': {'0': 0.5330554388}, 'HRV_CVSD': {'0': 0.6641965686}, 'HRV_IALS': {'0': 0.69}, 'HRV_LFHF': {'0': 3.2406970551}, 'HRV_LnHF': {'0': -4.5339060033}, 'HRV_SD1a': {'0': 491.7173985126}, 'HRV_SD1d': {'0': 544.9587140325}, 'HRV_SD2a': {'0': 690.2845385366}, 'HRV_SD2d': {'0': 602.3763242818}, 'HRV_SDNN': {'0': 828.9534677407}, 'HRV_SDSD': {'0': 1037.992769772}, 'HRV_TINN': {'0': 5640}, 'HRV_IQRNN': {'0': 915}, 'HRV_MCVNN': {'0': 0.4608081081}, 'HRV_MadNN': {'0': 681.996}, 'HRV_RMSSD': {'0': 1032.8907814172}, 'HRV_SDNNa': {'0': 599.2823809118}, 'HRV_SDNNd': {'0': 574.3854263712}, 'HRV_pNN20': {'0': 96.0784313725}, 'HRV_pNN50': {'0': 96.0784313725}, 'HRV_MeanNN': {'0': 1555.0980392157}, 'HRV_SD1SD2': {'0': 0.8011388419}, 'HRV_SampEn': {'0': 1.7346010554}, 'HRV_MedianNN': {'0': 1480}, 'HRV_CSI_Modified': {'0': 4574.2905351232}}, 'mode': 'hrv', 'uuid': 'b4ebaf2e-bee8-4b3d-81d4-1ccb4c67c747', 'device': '6D18B021', 'hr_mean': 76.49, 'message': 'HRV RMSSD has been changed significantly. You probably under stress.'}",2021-05-26 12:05:07.327191+00:00,32
